# time zupt px py pz vx vy vz bax bay baz dt clones
15.053063 1   0.00447407532298 -0.000466936428283  -0.00169360513704   0.00236357751481 -0.000821906675613 -0.000572158939458 0.00545215398093  -0.171543669477 -0.0497708008981 0.00181335584555 1
15.105146 1   0.00436069709381 -0.000436652389309  -0.00169819512338   0.00216323158919 -0.000765249766371 -0.000581009936331 0.00545257217698  -0.171534855524 -0.0497710277818 0.00181335584555 1
15.15723 1   0.00432870855871 -0.000436145314763  -0.00169237203892   0.00210432749376 -0.000761373801637 -0.000569963002656 0.00545286929005  -0.171544784898 -0.0497746688875 0.00181335584555 1
15.209309 1   0.00421027056962 -0.000432165108673  -0.00168511029708   0.00188804788055 -0.000767489159432 -0.000556270242607 0.00545352484013  -0.171556616175 -0.0497809525706 0.00181335584555 1
15.261396 1   0.00414055518481 -0.000453991965548  -0.00159251770477   0.00175740472304 -0.000792223105814 -0.000380135365748 0.00545797045216   -0.17171750906 -0.0498293048583 0.00181335584555 1
15.31348 1   0.00400015742127 -0.000445664879723  -0.00154189224335   0.00147160890092 -0.000781249480558 -0.000283968430418 0.00546101882216  -0.171804880162 -0.0498577348417 0.00181335584555 1
15.365563 1   0.00374571970202 -0.000468173619412  -0.00151891599698   0.00100343759788 -0.000810311071829 -0.000240520149029 0.00546162650787  -0.171843178516 -0.0498750444754 0.00181335584555 1
15.417646 1  0.00358232280813  -0.0004739111381 -0.00144648210755  0.000679365481554 -0.000809617906625  -0.00010287127953 0.00546538536959  -0.171968399025 -0.0499151354078 0.00181335584555 1
15.46973 1   0.00343903414641 -0.000427167906935  -0.00136681496551  0.000380757475134 -0.000744688332895  4.85556599778e-05 0.00547112691011  -0.172106379937  -0.049958345841 0.00181335584555 1
15.521813 1   0.00323538496303 -0.000464036928721  -0.00126322159301 -3.66787685084e-05 -0.000807095888798  0.000245442388478 0.00547593778082    -0.1722857399 -0.0500150236998 0.00181335584555 1
15.573896 1   0.00334581927613 -0.000428071167639  -0.00126838032285   0.00011411173726 -0.000751311321591  0.000235696294309 0.00547661736926  -0.172277708881 -0.0500094091916 0.00181335584555 1
15.625979 1  0.00352298027783 -0.00042846371173 -0.00136100309423  0.000455607271359 -0.000757402772197    5.963311533e-05 0.00547152136782  -0.172117401647 -0.0499585637987 0.00181335584555 1
15.678058 1   0.00371946646428 -0.000353549601602  -0.00142978232796  0.000841659812875  -0.00063774068129 -7.10228932816e-05 0.00546968940248  -0.171998727255 -0.0499193590185 0.00181335584555 1
15.730147 1   0.00387812726637 -0.000367417647123  -0.00150097586468   0.00115973285594 -0.000661342579655 -0.000206314381639 0.00546538478746  -0.171875618295 -0.0498798004771 0.00181335584555 1
15.782229 1   0.00401607757795 -0.000323757624405  -0.00157522572263   0.00145318393302 -0.000597151152977 -0.000347431378531  0.0054624705076  -0.171746937936 -0.0498392278645 0.00181335584555 1
15.834313 1   0.00412135655663 -0.000295723757249  -0.00163782994837   0.00167549138307 -0.000552103272631 -0.000466431901627 0.00545974232757  -0.171638378896 -0.0498052123289 0.00181335584555 1
15.886396 1   0.00433122052407 -0.000265426815811  -0.00170191678784   0.00205544205583 -0.000511999032224 -0.000588172426049 0.00545705724835  -0.171528108503 -0.0497676840148 0.00181335584555 1
15.93848 1   0.00445109772933 -0.000277765546695  -0.00174386010386   0.00228183837817 -0.000522045065601 -0.000667859387734 0.00545433545916  -0.171455801299 -0.0497435852443 0.00181335584555 1
15.990563 1   0.00449992602379 -0.000288108649883  -0.00176419073158   0.00238618189161 -0.000545932625609  -0.00070648373061  0.0054529740894  -0.171420648286 -0.0497321815189 0.00181335584555 1
16.042646 1   0.00449742230223 -0.000253959435401  -0.00178474574623   0.00241007997734 -0.000479932899953  -0.00074557797465 0.00545268783325  -0.171384650885 -0.0497219676933 0.00181335584555 1
16.094729 1   0.00452148166116 -0.000284159680044  -0.00178314700034   0.00245351991952 -0.000541443166296 -0.000742509850503 0.00545202912351  -0.171387644799 -0.0497221860303 0.00181335584555 1
16.14681 1   0.00450258815212 -0.000313506966828  -0.00174795739367   0.00241853544932  -0.00059586910591 -0.000675561124121 0.00545322245755  -0.171448957814 -0.0497404951982 0.00181335584555 1
16.198896 1   0.00449903641687 -0.000304748899286  -0.00171229401613    0.0024150518988 -0.000591748355747 -0.000607690378055 0.00545548361425  -0.171511189821 -0.0497586711736 0.00181335584555 1
16.250979 1   0.00442057016977 -0.000275423290611  -0.00168605939768   0.00227611827535 -0.000535013079017 -0.000557843459695 0.00545770322609  -0.171556365414 -0.0497739638496 0.00181335584555 1
16.303063 1   0.00435151683823 -0.000257686814407  -0.00165732284232   0.00213447831953 -0.000504028149179 -0.000503243594271 0.00545977682393  -0.171606036479 -0.0497902465283 0.00181335584555 1
16.355146 1   0.00430172034545 -0.000286943209205  -0.00160593804177   0.00203401303076  -0.00056127917795 -0.000405515376127 0.00546185692424  -0.171695443716 -0.0498175660789 0.00181335584555 1
16.40723 1   0.00414721312352 -0.000303074842346  -0.00155483522846   0.00174862866676 -0.000592742635363  -0.00030843070104 0.00546426297641  -0.171783511943 -0.0498474784779 0.00181335584555 1
16.459313 1   0.00394769011357 -0.000324583237683  -0.00150291453316   0.00139885849107  -0.00063903057689 -0.000209821057242 0.00546657134863  -0.171872624391 -0.0498790398131 0.00181335584555 1
16.511396 1   0.00373329163506 -0.000330438934507  -0.00141963786437  0.000996053808089  -0.00065011915758 -5.15781688893e-05 0.00547103783098  -0.172016449308 -0.0499269139294 0.00181335584555 1
16.563479 1  0.00369349699316 -0.00037656418472 -0.00135339345143  0.000883581754017 -0.000722952532274  7.44111230424e-05 0.00547343669254  -0.172132001616 -0.0499615796372 0.00181335584555 1
16.615558 1   0.00363271652711 -0.000362363621484  -0.00131626458597  0.000765464748607 -0.000703534996365  0.000144999478094 0.00547589784391   -0.17219640892  -0.049982043177 0.00181335584555 1
16.667646 1   0.00374200874157 -0.000366163349286  -0.00135630928952  0.000973859254139 -0.000706769251298  6.89159743434e-05 0.00547356606247  -0.172127290743 -0.0499587713941 0.00181335584555 1
16.719729 1    0.0039176613223 -0.000318095415773  -0.00140102147034   0.00129664216853 -0.000636781197679 -1.59841536067e-05 0.00547242596952  -0.172050530979 -0.0499312971056 0.00181335584555 1
16.771812 1    0.0040918133264 -0.000343209634508   -0.0014410913481    0.0016128248651 -0.000676573369701 -9.20559079001e-05 0.00546949091873  -0.171981931766 -0.0499061999243 0.00181335584555 1
16.823896 1   0.00412600398714 -0.000340476178605  -0.00146164866195   0.00168227529971 -0.000675790569679 -0.000131135096043 0.00546841721886  -0.171946255012 -0.0498948006574 0.00181335584555 1
16.875979 1   0.00427140587799 -0.000336767048977  -0.00149234593944   0.00193046050569 -0.000663756524912 -0.000189415200956 0.00546683370432  -0.171893794001 -0.0498752208325 0.00181335584555 1
16.928062 1   0.00438457365987 -0.000318039511539  -0.00149666964974   0.00211969282821  -0.00063563632796 -0.000197537888297 0.00546712324548  -0.171887192869 -0.0498699124384 0.00181335584555 1
16.980146 1   0.00438981027171 -0.000325861948654  -0.00150622974881   0.00214676120128 -0.000656378162556 -0.000215709456917 0.00546633366824  -0.171870511438 -0.0498648362893 0.00181335584555 1
17.032229 1   0.00435915044986 -0.000300694990849   -0.0015113895749   0.00211940865836 -0.000623864980154 -0.000225534610161 0.00546673258138  -0.171861196394 -0.0498629463244 0.00181335584555 1
17.084307 1   0.00436266495353 -0.000271234801633  -0.00150346313553    0.0021358950433 -0.000580216537482 -0.000210435958899 0.00546800561629  -0.171875085783 -0.0498668136499 0.00181335584555 1
17.136396 1   0.00432915988289 -0.000294124115072  -0.00149809495893   0.00209071010092 -0.000623112953728 -0.000200240817156 0.00546760420651  -0.171884212403 -0.0498704224903 0.00181335584555 1
17.188479 1   0.00434406697629 -0.000294900225544  -0.00149718287238   0.00209650347003 -0.000618721630001  -0.00019850936964 0.00546766993409  -0.171885930026 -0.0498705915645 0.00181335584555 1
17.240562 1   0.00430774826699 -0.000282805431639  -0.00147857243933   0.00203032736591 -0.000597110520954 -0.000163130612934 0.00546907552406  -0.171918191846 -0.0498811206701 0.00181335584555 1
17.292646 1    0.0042522635631 -0.000318207838557  -0.00144279501422    0.0019245550795 -0.000646549135027 -9.51069615001e-05 0.0054700875225 -0.171980387673   -0.0499010064 0.00181335584555 1
17.34473 1   0.00417147695302 -0.000346346871673  -0.00142119374534   0.00178734406551 -0.000694635824298 -5.40749628833e-05 0.00547043723561  -0.172017531456 -0.0499143334564 0.00181335584555 1
17.396812 1   0.00406786227907 -0.000364271092826  -0.00139966522297   0.00160050224974 -0.000714919936438 -1.32137695042e-05  0.0054711833976  -0.172054318982 -0.0499283986276 0.00181335584555 1
17.448896 1   0.00391369512159 -0.000394604505917  -0.00133879614884   0.00133462783087 -0.000773019561109  0.000102475299336 0.00547358203243  -0.172159628698  -0.049963924694 0.00181335584555 1
17.500979 1   0.00374464421837 -0.000371823616137   -0.0012963842707   0.00103731937048 -0.000738067199722  0.000183018655779 0.00547660709586   -0.17223240122 -0.0499905823582 0.00181335584555 1
17.553061 1   0.00363919876974 -0.000390606947157  -0.00125857917964  0.000815510903983 -0.000766861257407  0.000254824373202 0.00547816801598  -0.172297654098 -0.0500134233656 0.00181335584555 1
17.605146 1   0.00352279251692 -0.000387008797519  -0.00118902941016  0.000583378831473 -0.000766897089637  0.000387041524233 0.00548208637402  -0.172418482793 -0.0500527030083 0.00181335584555 1
17.65723 1   0.00332763940984 -0.000403299001178  -0.00111273792124 0.000226748090618 -0.00079468049797 0.000532021861838 0.00548582833031  -0.172550448552 -0.0500977154104 0.00181335584555 1
17.709313 1   0.00335404585964 -0.000405899459219  -0.00110260509741  0.000287327751254 -0.000808140022301  0.000551346126347 0.00548619165984  -0.172568519398 -0.0501018758769 0.00181335584555 1
17.761396 1   0.00350351366989 -0.000437460203724  -0.00111219856767   0.00055488960586 -0.000856269985066  0.000533244199713 0.00548473318052  -0.172553155113  -0.050092273214 0.00181335584555 1
17.813479 1   0.00365862029117 -0.000457442520907   -0.0011682267797  0.000839588564093 -0.000889442536023  0.000426784706071 0.00548097956174  -0.172456362354  -0.050058687497 0.00181335584555 1
17.865562 1   0.00375137987844 -0.000444417219576  -0.00120872381073   0.00102491644399 -0.000866841399489  0.000349829529976 0.00547914420189  -0.172386227401 -0.0500347741205 0.00181335584555 1
17.917646 1   0.00385193022217 -0.000460237832131  -0.00123315425745   0.00121545314166 -0.000894929414327  0.000303450497248 0.00547724929597  -0.172344373911 -0.0500189024624 0.00181335584555 1
17.969729 1    0.0039678944537 -0.000474534909268  -0.00125622909222   0.00141015997721 -0.000922074668266   0.00025964540883 0.00547544748284  -0.172304973572 -0.0500035725037 0.00181335584555 1
18.02181 1   0.00402421297108 -0.000480826652138   -0.0012450086422     0.001513341425 -0.000935820096137  0.000281060193364 0.00547581390627  -0.172325266585 -0.0500074026031 0.00181335584555 1
18.073896 1   0.00406574005318 -0.000460668599233   -0.0012573903057   0.00159923892109 -0.000905941848423  0.000257551112968 0.00547570560924  -0.172303963731 -0.0499994961607 0.00181335584555 1
18.125979 1  0.00414619033641  -0.0004539336493 -0.00126311523991  0.00174157950593 -0.00089461842665 0.000246738378956 0.00547560808839  -0.172294712511  -0.049993915501 0.00181335584555 1
18.178062 1   0.00421132402523 -0.000488988583762  -0.00127308043364   0.00186633861837 -0.000952329782042  0.000227848812157 0.00547391733185  -0.172277931709 -0.0499864830613 0.00181335584555 1
18.230146 1   0.00418514526784 -0.000488958649381  -0.00127398109796   0.00182130309786 -0.000953418658893  0.000226109195391 0.00547384379157  -0.172276085449  -0.049986876042 0.00181335584555 1
18.282229 1   0.00417950198669 -0.000487881484161  -0.00126750846837   0.00181282103666 -0.000947909968518  0.000238422834236 0.00547432275349  -0.172287413372 -0.0499903383324 0.00181335584555 1
18.334312 1   0.00418569679217 -0.000498183997725   -0.0012497022571   0.00180110020583 -0.000969543962327  0.000272294994703 0.00547487595902  -0.172318694503 -0.0499997202389 0.00181335584555 1
18.386395 1   0.00412616157777 -0.000489486215063  -0.00121661145386    0.0016958029241 -0.000959926437278  0.000335209729789 0.00547690477445  -0.172376280683 -0.0500186637373 0.00181335584555 1
18.438479 1   0.00406514741312 -0.000494005672701  -0.00119409964761   0.00158229488216 -0.000967139790831  0.000377984376708 0.00547801989554  -0.172415220854 -0.0500324082614 0.00181335584555 1
18.490557 1   0.00397247112964 -0.000456846170552  -0.00116595317564   0.00140639379006 -0.000912920788922  0.000431444685333 0.00548066329977  -0.172463675833 -0.0500503068875 0.00181335584555 1
18.542645 1  0.00388569128315 -0.00049419269256 -0.00114014756585   0.00123873963763 -0.000975048887824  0.000480453015783 0.00548083623349  -0.172508120714 -0.0500669127112 0.00181335584555 1
18.594729 1   0.00374262483189 -0.000494845573066  -0.00109600462825  0.000985375684894 -0.000980430157533  0.000564315261578 0.00548316984921   -0.17258430269 -0.0500945582964 0.00181335584555 1
18.646812 1   0.00363222821765 -0.000525159234879  -0.00105747363747 0.000781093626535  -0.0010320501479 0.000637522172407  0.0054842499593  -0.172650931019 -0.0501184530736 0.00181335584555 1
18.698895 1   0.00353231134596 -0.000527568934187 -0.000998087086714 0.000583996794591  -0.0010379562372 0.000750419816793 0.00548743974611  -0.172754320059 -0.0501529859506 0.00181335584555 1
18.750979 1   0.00350312859448 -0.000521673063754 -0.000994922569717 0.000534715961605 -0.00102688250756 0.000756414591675 0.00548785907017  -0.172759582696  -0.050155595769 0.00181335584555 1
18.803062 1   0.00352596508185 -0.000522067407552  -0.00101639596724 0.000589409262036 -0.00102542708736 0.000715585158938 0.00548670366091  -0.172722091746 -0.0501433539187 0.00181335584555 1
18.855146 1   0.00357613698136 -0.000516268874346  -0.00104727718164 0.000685957750962  -0.0010206114684 0.000656873786282 0.00548502758722  -0.172668271522 -0.0501254635252 0.00181335584555 1
18.907228 1   0.00361042871447 -0.000539470667571  -0.00106656232327 0.000772433109528   -0.001060049124 0.000620231296928 0.00548309500862  -0.172634874053  -0.050113522112 0.00181335584555 1
18.959307 1   0.00368848553508 -0.000544000660747  -0.00107436735791 0.000917872931746 -0.00106750940746 0.000605464255187 0.00548249826282  -0.172622062059  -0.050106366572 0.00181335584555 1
19.011395 1   0.00372784288331 -0.000543948148511  -0.00109143069195 0.000996993113999 -0.00107008054136 0.000573040211094 0.00548145315041  -0.172592491996 -0.0500958301827 0.00181335584555 1
19.063478 1   0.00376585539212 -0.000526287132548   -0.0011144023849  0.00107830490741 -0.00103779463817 0.000529374838327  0.0054809015748  -0.172552495374 -0.0500821357604 0.00181335584555 1
19.115562 1   0.00382977212145 -0.000499098904412  -0.00112315022014   0.00119372505071 -0.000998057213675   0.00051279487434 0.00548120453038  -0.172537802269 -0.0500751124503 0.00181335584555 1
19.167645 1   0.00387418931156 -0.000517812962911  -0.00114263535135  0.00127257858224 -0.00103063768952 0.000475758135904 0.00547937190018  -0.172503945598  -0.050063402806 0.00181335584555 1
19.219729 1   0.00394012842409 -0.000521763319998  -0.00114915805258  0.00139338583136 -0.00103993783657 0.000463416200501 0.00547875866378  -0.172493254464 -0.0500573373387 0.00181335584555 1
19.271812 1   0.00395282829073 -0.000492161181008  -0.00115883543138   0.00142724186487 -0.000989504501789  0.000445023102689 0.00547935672269  -0.172476390398 -0.0500514422854 0.00181335584555 1
19.323895 1   0.00396744266668 -0.000491670138779   -0.0011627356897    0.0014517549481 -0.000991214539634  0.000437614276446 0.00547905639789  -0.172469664528 -0.0500489143763 0.00181335584555 1
19.375978 1  0.00400452233055 -0.00048389261738 -0.00118535537247   0.00151492790221 -0.000979862663222  0.000394602368771  0.0054780126846  -0.172430108236 -0.0500359209426 0.00181335584555 1
19.428057 1   0.00403437162327 -0.000522241505852  -0.00118823889251  0.00155908155341 -0.00104174650313 0.000389136649253 0.00547648425287  -0.172425322313 -0.0500335958477 0.00181335584555 1
19.480145 1   0.00406797541422 -0.000539701514513  -0.00120465237059  0.00162229249613 -0.00107217232315 0.000357937830085 0.00547483839328  -0.172396772252 -0.0500236574518 0.00181335584555 1
19.532228 1     0.004104281086 -0.000559497249833  -0.00120389621382  0.00168218732696 -0.00110123931424 0.000359409616811  0.0054742914716  -0.172398528825 -0.0500227460333 0.00181335584555 1
19.584312 1   0.00415310326912 -0.000565577660561  -0.00121111156489  0.00175452588138  -0.0011098125231 0.000345714648107 0.00547372049355  -0.172386222785 -0.0500176296834 0.00181335584555 1
19.636395 1   0.00417536159767 -0.000545976251872  -0.00122102222006  0.00179736044846 -0.00107864961624 0.000326879893682 0.00547385466829  -0.172368986686 -0.0500114555916 0.00181335584555 1
19.688478 1   0.00418752405367 -0.000537901624694  -0.00123602684028  0.00182132626907 -0.00106801236224 0.000298339411355 0.00547319355258  -0.172342605119  -0.050003124189 0.00181335584555 1
19.740562 1   0.00418915332433 -0.000527437848378  -0.00122641656082   0.0018284346779 -0.00105539525908 0.000316634746852 0.00547391634125  -0.172359688711 -0.0500078000238 0.00181335584555 1
19.792645 1  0.00416146556877 -0.00053452998299 -0.00123865915496  0.00178855837137 -0.00106553377388 0.000293315869742 0.00547302569728  -0.172337764885 -0.0500022599709 0.00181335584555 1
19.844728 1   0.00414690574361 -0.000526732922547  -0.00123898111277  0.00176439597277 -0.00105206211588 0.000292689811815 0.00547334087389  -0.172337016272 -0.0500026407314 0.00181335584555 1
19.896807 1   0.00413086378738 -0.000538160172584  -0.00123220885239  0.00173793291428 -0.00106899511619  0.00030556335352 0.00547337097407  -0.172348840583 -0.0500067279714 0.00181335584555 1
19.948895 1   0.00410173501188 -0.000541706603417  -0.00123332938961  0.00169279480721 -0.00107298568564 0.000303406955032 0.00547326190487  -0.172346554404 -0.0500071038366 0.00181335584555 1
20.000978 1   0.00409066534309 -0.000528840014708  -0.00121258296189  0.00168193135866 -0.00105334244218 0.000342886748124 0.00547485696097  -0.172383298668 -0.0500178222312 0.00181335584555 1
20.053062 1   0.00412473685028 -0.000529641098628   -0.0012137180593 0.00173304318356 -0.0010585296074  0.0003407528978 0.00547455340743  -0.172381623481 -0.0500162051786 0.00181335584555 1
20.105145 1   0.00410711047285 -0.000534371088267  -0.00122198867908  0.00171585354238 -0.00106880048145 0.000325008195777 0.00547376147282  -0.172366917644  -0.050011994702 0.00181335584555 1
20.157228 1   0.00410614650667 -0.000567874077653  -0.00121149763013  0.00171603200693 -0.00112458695677  0.00034497424628 0.00547297161165  -0.172385585439  -0.050017351548 0.00181335584555 1
20.209311 1   0.00414818029504 -0.000567257241594  -0.00120979124966  0.00177894020221 -0.00112489520065 0.000348253955219 0.00547301660336  -0.172389025295 -0.0500169535165 0.00181335584555 1
20.261395 1   0.00414894817174 -0.000567620604445  -0.00119110919456  0.00177711638132 -0.00112168281873 0.000383805586152 0.00547428018123  -0.172422155042 -0.0500267249775 0.00181335584555 1
20.313478 1   0.00411517852693 -0.000583042726954     -0.00117380715  0.00172355349012 -0.00114458440043 0.000416704258524 0.00547477307802  -0.172452522288 -0.0500368542877 0.00181335584555 1
20.365566 1   0.00411566512735 -0.000589020861873  -0.00117257872977  0.00172052094593 -0.00115354395871 0.000419038805967 0.00547464995513  -0.172454655892 -0.0500376936113 0.00181335584555 1
20.417645 1  0.00413799958313 -0.00061171911402 -0.00116193086136  0.00175310662739 -0.00119034984582 0.000439318920389 0.00547434613553  -0.172473809335 -0.0500425582595 0.00181335584555 1
20.469728 1   0.00409369034298 -0.000589874134848   -0.0011512745894   0.0016796599404 -0.00115527264223 0.000459558534753 0.00547580146376   -0.17249217923 -0.0500498460865 0.00181335584555 1
20.521812 1   0.00407094385769 -0.000601460567958  -0.00113022354182  0.00164008566791 -0.00117307995084 0.000499598138061 0.00547658589409   -0.17252930865 -0.0500617586403 0.00181335584555 1
20.573895 1   0.00404554504333 -0.000595024358456  -0.00111925018755  0.00159435886539 -0.00116137846471 0.000520454907085 0.00547754971614  -0.172548437871 -0.0500686914374 0.00181335584555 1
20.625978 1    0.0040429036978 -0.000572426127357  -0.00110915192422  0.00158372207755 -0.00112208836068 0.000539664847594 0.00547921828826  -0.172566236174  -0.050074407272 0.00181335584555 1
20.678061 1   0.00402255325075 -0.000580770260334  -0.00110004641106  0.00154482461406 -0.00113146565641 0.000556969822049 0.00547967128942  -0.172582094213 -0.0500802928188 0.00181335584555 1
20.730144 1   0.00400480167261 -0.000584276454198  -0.00108328671356  0.00150718773113 -0.00113449417362 0.000588841164177 0.00548065669463  -0.172611558728 -0.0500902391473 0.00181335584555 1
20.782228 1   0.00397020858349 -0.000577891876537  -0.00107131710629  0.00145291243208 -0.00112196208324 0.000611591743915 0.00548175170862  -0.172632474771 -0.0500976731243 0.00181335584555 1
20.834311 1   0.00387897356012 -0.000574518099398  -0.00106905395809  0.00130906603712 -0.00111793234403 0.000615822010594 0.00548191695306  -0.172635457922 -0.0501021998139 0.00181335584555 1
20.886395 1  0.00388095511784 -0.00056190257949 -0.00105382617005  0.00130668761235 -0.00109463724186 0.000644798676853 0.00548351308352   -0.17266249551 -0.0501103812045 0.00181335584555 1
20.938478 1   0.00389161943209 -0.000543879854111  -0.00103248875442  0.00132160052391 -0.00106777823669 0.000685413584155 0.00548530981485  -0.172700606142 -0.0501211574185 0.00181335584555 1
20.990562 1   0.00387648249953 -0.000548636288941  -0.00103826659031  0.00129250067689 -0.00108067875236 0.000674400174615 0.00548439403498  -0.172690040742 -0.0501191118787 0.00181335584555 1
21.042645 1   0.00385773420183 -0.000556236333883  -0.00102804089245  0.00125851753022 -0.00109241604784 0.000693840716823 0.00548469330987  -0.172707982221 -0.0501254350574 0.00181335584555 1
21.094728 1  0.00384816406512 -0.00054599906529  -0.0010195823199  0.00124155571448 -0.00107472569206  0.00070992855668 0.00548569574909  -0.172722911777 -0.0501303119683 0.00181335584555 1
21.146811 1    0.0038723642205 -0.000533578706558   -0.0010111332476  0.00127433061211 -0.00104988400776 0.000726023350442 0.00548707744446  -0.172738143657 -0.0501341727568 0.00181335584555 1
21.198895 1   0.00386493968975 -0.000522295048637  -0.00100671068149  0.00126294861234 -0.00103614603692 0.000734434319843 0.00548745525298   -0.17274595691 -0.0501367219582 0.00181335584555 1
21.250978 1    0.0038434354492 -0.000505289452257 -0.000973214736127  0.00122629643842 -0.00101174457381 0.000798160356595 0.00548984482326  -0.172805460459 -0.0501551216987 0.00181335584555 1
21.303061 1   0.00384778767478 -0.000501936775023 -0.000977420608575  0.00123496655603 -0.00100523748097 0.000790161497234 0.00548984131943  -0.172798030124 -0.0501526283338 0.00181335584555 1
21.355145 1   0.00385239528782 -0.000488744931141 -0.000982807248673  0.00123265703689 -0.00098364529969  0.00077990513785 0.00549013712127  -0.172788231394 -0.0501504189977 0.00181335584555 1
21.407228 1   0.00383574930712 -0.000483395608911 -0.000979732180364  0.00120111023514 -0.00097442990932  0.00078573835171 0.00549059306844  -0.172793402937 -0.0501530898333 0.00181335584555 1
21.459311 1   0.00384922700232 -0.000485058712263 -0.000968979576848    0.0012194430726 -0.000974290951584  0.000806210206989  0.0054913735236  -0.172812726883 -0.0501583877482 0.00181335584555 1
21.511395 1   0.00386489903288 -0.000485417300131 -0.000972821107906   0.00124478718054 -0.000971824073737  0.000798913042246 0.00549140270467  -0.172806051772 -0.0501557241354 0.00181335584555 1
21.563478 1   0.00385571018349 -0.000471798622945 -0.000978996229442   0.00122586149249 -0.000945232912713  0.000787149194158 0.00549206416852  -0.172794755625 -0.0501532469118 0.00181335584555 1
21.615561 1   0.00382508559354 -0.000462895564128 -0.000985580786667   0.00117356855498 -0.000927768214427  0.000774588492699  0.0054923649217  -0.172782476778 -0.0501513752742 0.00181335584555 1
21.667644 1   0.00379465023698 -0.000442164985989 -0.000982216551043   0.00112618199901 -0.000893872099783   0.00078096616651 0.00549352705355  -0.172788115446  -0.050154272063 0.00181335584555 1
21.719728 1   0.00383164502671 -0.000436256939308 -0.000972114021844   0.00118701198225 -0.000886294943123   0.00080022603544 0.00549418933202  -0.172806733324 -0.0501578279717 0.00181335584555 1
21.771811 1    0.0038119884247 -0.000419615110886 -0.000959917040928   0.00115845665578 -0.000862961042784  0.000823424282713 0.00549530766854  -0.172828399079 -0.0501647384829 0.00181335584555 1
21.823894 1   0.00380414121393 -0.000417184531446 -0.000952916962211   0.00114780669897 -0.000861705188964  0.000836741331436 0.00549556422111  -0.172840899278 -0.0501685412338 0.00181335584555 1
21.875978 1   0.00380065966947 -0.000408637461707 -0.000950074881995   0.00114309955512 -0.000855357237784  0.000842148288733 0.00549540284545  -0.172845983251 -0.0501700920779 0.00181335584555 1
21.928061 1   0.00381115093938  -0.00040726249404 -0.000936678055574  0.00115242125247 -0.00085549426125 0.000867646033595 0.00549600247936  -0.172869968951 -0.0501773245978 0.00181335584555 1
21.980144 1   0.00380434593459 -0.000413549087984 -0.000921063267093   0.00114076433127 -0.000866679870078   0.00089735602772 0.00549649832602  -0.172897894523 -0.0501858299577 0.00181335584555 1
22.032228 1   0.00376130518986 -0.000421359427728 -0.000905513740265   0.00106439660173 -0.000877444860341  0.000926904036296 0.00549720531361  -0.172925041675 -0.0501965262775 0.00181335584555 1
22.084311 1   0.00372971593462 -0.000432497252886 -0.000897073970571   0.00100586049368 -0.000895891104474   0.00094293087897 0.00549711715779  -0.172939574601 -0.0502030911922 0.00181335584555 1
22.136394 1   0.00369180190693 -0.000438987832549 -0.000879123465093  0.000940204696977 -0.000908013165423  0.000977055145801 0.00549766521569  -0.172971191282  -0.050214614054 0.00181335584555 1
22.188477 1   0.00366793730914 -0.000440349875349 -0.000866472825295  0.000895553098248 -0.000909732522495   0.00100110393184  0.0054983759372  -0.172993425589 -0.0502229172347 0.00181335584555 1
22.240561 1   0.00364294625365 -0.000443620696954 -0.000863968119264   0.00085210056418 -0.000914748390341   0.00100584574309 0.00549838958823  -0.172997493868 -0.0502256854867 0.00181335584555 1
22.292644 1    0.0036191186453 -0.000427391683062 -0.000850313230969  0.000808199815744 -0.000889039585734    0.0010318066532 0.00549989612555  -0.173021543716 -0.0502344678794 0.00181335584555 1
22.344728 1   0.00364897288075 -0.000425811608948 -0.000833712956997  0.000846265432696 -0.000885863265614   0.00106341543007 0.00550099258988  -0.173051538355 -0.0502428213704 0.00181335584555 1
22.396811 1   0.00361598370477 -0.000415325969361 -0.000817191235309  0.000788487391955 -0.000869269369794   0.00109482498013 0.00550241066101  -0.173080662057 -0.0502534648726 0.00181335584555 1
22.448894 1   0.00361206709153 -0.000411571718657 -0.000795426578745  0.00077026635473 -0.00086357074324  0.00113623088857 0.00550380229341   -0.17311943838 -0.0502663056936 0.00181335584555 1
22.500978 1   0.00360406474676 -0.000403299481342 -0.000786533775627  0.000751450856986 -0.000846020825275   0.00115314222806  0.0055051932027  -0.173135139143 -0.0502719683706 0.00181335584555 1
22.55306 1    0.0035836223697  -0.00041147503816 -0.000768988752922  0.000713239144975 -0.000858762495865   0.00118650934179 0.00550584745185  -0.173166309865 -0.0502826912883 0.00181335584555 1
22.605144 1   0.00357643326867 -0.000405231099323 -0.000746181366017  0.000695992725939 -0.000851709607832   0.00122990283117 0.00550711544956  -0.173207147865 -0.0502956005439 0.00181335584555 1
22.657227 1   0.00356563372348 -0.000410551900393 -0.000730269738642  0.000671326291749 -0.000860807186869   0.00126016804229 0.00550770394209  -0.173235466372 -0.0503052691067 0.00181335584555 1
22.709311 1   0.00354772250861 -0.000390566783944 -0.000721696433502  0.000633919366447 -0.000826078199147   0.00127646039992  0.0055094942154  -0.173250363394 -0.0503115841189 0.00181335584555 1
22.761394 1   0.00350710695002 -0.000395861088465 -0.000708936514126  0.000564405735687 -0.000840994327493   0.00130070470122 0.00550919437948  -0.173272693858 -0.0503206987942 0.00181335584555 1
